title,rating,text,author,date,helpful,source
Amazing performance,5,"Value for money, good features at this price point.",Rohit Khanna,2026-04-07,57,Flipkart
Fantastic experience,5,Display colors are accurate and vibrant.,Amit Patel,2025-11-30,108,Flipkart
Good battery life,5,"Screen got damaged easily, glass quality is poor.",Isha Kapoor,2025-11-03,6,Flipkart
Waste of money,3,Display colors are accurate and vibrant.,Sanjay Rao,2026-03-18,56,Flipkart
Very good,5,Amazing display and performance. Great phone for the price.,Arjun Verma,2026-02-17,108,Flipkart
Outstanding features,5,"Delivery was quick, packaging was good.",Deepak Sharma,2026-01-21,23,Flipkart
Poor camera quality,5,Screen refresh rate is smooth.,Karan Arora,2026-01-31,67,Flipkart
Quality not up to mark,4,"Processor is super fast, handles everything smoothly.",Ananya Menon,2025-11-06,20,Flipkart
Disappointed with quality,3,Display is very responsive to touch.,Vikas Malhotra,2026-03-16,147,Flipkart
Best phone in budget,5,"Screen got damaged easily, glass quality is poor.",Manish Joshi,2025-12-14,20,Flipkart
Poor camera quality,5,Camera has great low light performance.,Vikas Malhotra,2025-12-24,41,Flipkart
Not as expected,5,"Value for money, good features at this price point.",Amit Patel,2026-01-28,43,Flipkart
Quality not up to mark,5,Camera has great low light performance.,Ananya Menon,2026-03-11,69,Flipkart
Overpriced for features,4,Phone overheats while playing games.,Priya Singh,2026-04-07,58,Flipkart
Recommend to friends,5,"Value for money, good features at this price point.",Amit Patel,2025-11-03,54,Flipkart
Best phone in budget,5,Phone is lightweight and easy to carry.,Ananya Menon,2026-03-20,117,Flipkart
Decent phone,5,Performance in multitasking is excellent.,Rahul Sharma,2025-12-01,67,Flipkart
Fast processor,2,Processor handles heavy apps easily.,Vikas Malhotra,2026-03-24,56,Flipkart
Money wasted,4,"Excellent build quality, fast delivery, very satisfied.",Deepak Sharma,2025-11-30,39,Flipkart
Battery drains fast,3,UI is user friendly and easy to navigate.,Karan Arora,2026-04-04,16,Flipkart
Heating issues,4,Camera has great low light performance.,Isha Kapoor,2026-02-01,64,Flipkart
"Great phone, excellent value",4,"Processor is super fast, handles everything smoothly.",Rahul Sharma,2026-03-16,68,Flipkart
Great value for money,5,UI is user friendly and easy to navigate.,Arjun Verma,2026-04-08,116,Flipkart
Quality not up to mark,2,"Camera is average, not professional quality.",Isha Kapoor,2025-10-26,45,Flipkart
Poor camera quality,2,"Design is sleek and modern, looks amazing.",Isha Kapoor,2026-03-04,50,Flipkart
Excellent after sales,3,Display colors are accurate and vibrant.,Isha Kapoor,2025-12-04,0,Flipkart
Charging takes time,4,"Processor is super fast, handles everything smoothly.",Vikas Malhotra,2026-03-28,78,Flipkart
Best purchase ever,5,Camera produces sharp images with good detail.,Amit Patel,2025-12-26,21,Flipkart
Performance is great,5,Display colors are accurate and vibrant.,Neha Gupta,2026-02-27,32,Flipkart
Lag issues,2,"Battery drains too quickly, need to charge twice a day.",Sneha Reddy,2026-04-12,135,Flipkart
Fast processor,1,Display colors are accurate and vibrant.,Anjali Desai,2026-03-30,79,Flipkart
Defective unit,4,Phone feels sturdy and durable.,Isha Kapoor,2026-02-05,115,Flipkart
Worth every penny,5,"Delivery was quick, packaging was good.",Rajesh Kumar,2025-11-25,150,Flipkart
Overpriced,4,Amazing display and performance. Great phone for the price.,Amit Patel,2026-03-16,15,Flipkart
Average product,2,"Delivery was quick, packaging was good.",Amit Patel,2025-12-23,131,Flipkart
Outstanding features,4,"Build quality is excellent, feels premium in hand.",Rahul Sharma,2025-12-25,33,Flipkart
Breakage after 3 months,4,Screen brightness is perfect for outdoor use.,Sanjay Rao,2026-03-21,48,Flipkart
Poor camera quality,4,Screen refresh rate is smooth.,Sanjay Rao,2025-11-19,105,Flipkart
Quality not up to mark,5,"Camera quality is disappointing, not as advertised.",Priya Singh,2026-02-22,103,Flipkart
Recommend to friends,2,"Fast performance, no lag, perfect for gaming.",Anjali Desai,2026-01-20,48,Flipkart
Great camera,5,Verified purchase. Phone is working great since 3 months.,Sneha Reddy,2026-03-12,118,Flipkart
Average product,4,Performance in multitasking is excellent.,Deepak Sharma,2025-12-28,12,Flipkart
Quality issues,3,"Screen is absolutely stunning, colors are vivid.",Rohit Khanna,2026-04-10,42,Flipkart
Highly satisfied,4,Processor handles heavy apps easily.,Priya Singh,2026-02-07,42,Flipkart
"Great phone, excellent value",1,"Camera is average, not professional quality.",Kavya Iyer,2026-01-31,73,Flipkart
Overpriced for features,1,Performance in multitasking is excellent.,Nitin Bhatt,2026-02-11,39,Flipkart
Disappointed with quality,5,"Excellent build quality, fast delivery, very satisfied.",Divya Pandey,2025-12-13,138,Flipkart
Fantastic experience,5,"Excellent build quality, fast delivery, very satisfied.",Divya Pandey,2025-11-10,122,Flipkart
Perfect match,5,Storage expandable up to 1TB via microSD.,Amit Patel,2026-03-03,47,Flipkart
Could be better,5,"Fast performance, no lag, perfect for gaming.",Ananya Menon,2025-11-12,30,Flipkart
Worth every penny,4,Phone started lagging after 2 weeks. Not recommended.,Karan Arora,2026-03-20,20,Flipkart
Defective unit,4,"Charging speed is decent, fast enough.",Pooja Nair,2026-02-10,66,Flipkart
Defective unit,3,"Fast performance, no lag, perfect for gaming.",Sneha Reddy,2025-12-17,101,Flipkart
Defective unit,4,Camera has great low light performance.,Pooja Nair,2025-11-28,18,Flipkart
Smooth performance,4,Camera produces sharp images with good detail.,Deepak Sharma,2025-10-28,18,Flipkart
Superb build quality,4,"Not worth the money, many issues after a month.",Vikas Malhotra,2026-03-12,17,Flipkart
Excellent after sales,5,Phone feels sturdy and durable.,Rahul Sharma,2025-12-27,77,Flipkart
Recommend to friends,4,Amazing display and performance. Great phone for the price.,Rahul Sharma,2026-03-31,76,Flipkart
Poor camera quality,2,"Not worth the money, many issues after a month.",Sneha Reddy,2026-04-13,29,Flipkart
Fantastic experience,4,"Value for money, good features at this price point.",Manish Joshi,2025-11-22,53,Flipkart
Superb build quality,4,"Camera is average, not professional quality.",Isha Kapoor,2026-01-21,125,Flipkart
Best purchase ever,5,UI is user friendly and easy to navigate.,Sneha Reddy,2025-12-29,11,Flipkart
Great value for money,3,"Camera is average, not professional quality.",Arjun Verma,2025-10-26,113,Flipkart
Best phone in budget,4,Amazing display and performance. Great phone for the price.,Deepak Sharma,2026-03-16,19,Flipkart
Perfect device,4,Fingerprint sensor is fast and accurate.,Divya Pandey,2026-04-20,141,Flipkart
Fast processor,5,"Design is sleek and modern, looks amazing.",Vikas Malhotra,2025-12-02,10,Flipkart
Superb build quality,4,"Camera quality is disappointing, not as advertised.",Vikas Malhotra,2026-01-25,143,Flipkart
Excellent features,3,"Fast performance, no lag, perfect for gaming.",Arjun Verma,2026-02-07,45,Flipkart
Good battery life,5,"Delivery was quick, packaging was good.",Sanjay Rao,2026-02-08,63,Flipkart
Battery drains fast,3,"Camera quality is disappointing, not as advertised.",Ananya Menon,2026-01-02,9,Flipkart
Overpriced,5,Camera has great low light performance.,Vikas Malhotra,2026-02-23,78,Flipkart
Overpriced,5,Overpriced compared to competitors. Many better options available.,Ananya Menon,2025-12-23,84,Flipkart
Average product,1,"Value for money, good features at this price point.",Vikas Malhotra,2026-01-05,130,Flipkart
Great specs,1,Display colors are accurate and vibrant.,Pooja Nair,2026-02-05,7,Flipkart
Decent phone,5,"Camera is average, not professional quality.",Priya Singh,2025-11-24,27,Flipkart
Fast processor,5,Phone overheats while playing games.,Sanjay Rao,2026-03-27,130,Flipkart
Heating issues,2,Overpriced compared to competitors. Many better options available.,Sneha Reddy,2025-11-24,11,Flipkart
"Great phone, excellent value",4,Display colors are accurate and vibrant.,Anjali Desai,2026-02-14,93,Flipkart
Average product,2,"Delivery was quick, packaging was good.",Karan Arora,2026-02-13,80,Flipkart
Amazing performance,3,"Design is sleek and modern, looks amazing.",Isha Kapoor,2026-04-13,79,Flipkart
Screen quality is poor,5,"Very satisfied with my purchase, all good.",Rahul Sharma,2026-04-14,32,Flipkart
Screen quality is poor,4,Speakers have good sound quality.,Arjun Verma,2025-12-14,145,Flipkart
Perfect for students,4,Amazing display and performance. Great phone for the price.,Manish Joshi,2026-01-11,73,Flipkart
Fast processor,3,Build feels solid and long lasting.,Pooja Nair,2025-12-18,119,Flipkart
Great camera,4,Storage expandable up to 1TB via microSD.,Nitin Bhatt,2026-02-16,43,Flipkart
Excellent display,5,Display is very responsive to touch.,Pooja Nair,2026-04-12,23,Flipkart
Great specs,5,Overpriced compared to competitors. Many better options available.,Neha Gupta,2025-12-25,6,Flipkart
Worth every penny,1,Display is very responsive to touch.,Amit Patel,2025-11-06,116,Flipkart
Poor customer service,4,Speakers have good sound quality.,Nitin Bhatt,2026-02-09,102,Flipkart
Perfect device,4,Amazing display and performance. Great phone for the price.,Deepak Sharma,2025-12-27,108,Flipkart
Highly recommended,3,"Charging speed is decent, fast enough.",Kavya Iyer,2025-12-21,12,Flipkart
Worth every penny,2,"Processor is super fast, handles everything smoothly.",Kavya Iyer,2026-03-17,34,Flipkart
Defective unit,4,Performance in multitasking is excellent.,Karan Arora,2026-02-21,81,Flipkart
Excellent features,3,Storage expandable up to 1TB via microSD.,Sanjay Rao,2026-02-16,140,Flipkart
Battery drains fast,3,Screen brightness is perfect for outdoor use.,Kavya Iyer,2026-02-17,66,Flipkart
Excellent camera,4,"Charging speed is decent, fast enough.",Nitin Bhatt,2025-12-28,61,Flipkart
Great camera,5,"Very satisfied with my purchase, all good.",Rohit Khanna,2026-01-04,69,Flipkart
Charging takes time,2,"Screen is absolutely stunning, colors are vivid.",Neha Gupta,2026-01-19,38,Flipkart
Heating issues,4,"Build quality is excellent, feels premium in hand.",Amit Patel,2025-12-24,106,Flipkart
Great value for money,4,Battery health is good after 2 months.,Priya Singh,2026-02-07,52,Flipkart
Heating issues,2,Battery backup is impressive.,Rajesh Kumar,2026-02-10,147,Flipkart
Lag issues,5,Screen refresh rate is smooth.,Manish Joshi,2026-01-31,99,Flipkart
Quality issues,3,Display colors are accurate and vibrant.,Karan Arora,2026-02-10,56,Flipkart
Overpriced,5,Phone is lightweight and easy to carry.,Rajesh Kumar,2026-02-27,99,Flipkart
Defective unit,4,Processor handles heavy apps easily.,Arjun Verma,2026-01-20,119,Flipkart
Excellent features,4,Processor handles heavy apps easily.,Divya Pandey,2025-11-27,144,Flipkart
Good battery life,5,UI is user friendly and easy to navigate.,Neha Gupta,2026-04-13,118,Flipkart
Best purchase ever,5,Phone overheats while playing games.,Anjali Desai,2025-12-11,116,Flipkart
Great value for money,3,Speakers have good sound quality.,Sneha Reddy,2026-01-17,107,Flipkart
Excellent camera,5,"Battery lasts whole day, camera could be better.",Rahul Sharma,2025-12-29,13,Flipkart
Overpriced,4,Phone started lagging after 2 weeks. Not recommended.,Rajesh Kumar,2026-01-23,63,Flipkart
Excellent camera,5,"Best phone I have ever owned, highly recommended.",Rohit Khanna,2025-12-16,32,Flipkart
Defective unit,5,"Build quality is excellent, feels premium in hand.",Kavya Iyer,2026-02-24,65,Flipkart
Battery drains fast,4,"Processor is super fast, handles everything smoothly.",Arjun Verma,2026-01-28,79,Flipkart
Very good,5,"Design is sleek and modern, looks amazing.",Divya Pandey,2025-11-22,96,Flipkart
Best phone in budget,5,Battery backup is impressive.,Rohit Khanna,2026-02-04,26,Flipkart
Battery backup good,5,Build feels solid and long lasting.,Deepak Sharma,2026-04-22,144,Flipkart
Not as expected,4,Fingerprint sensor is fast and accurate.,Amit Patel,2025-11-05,129,Flipkart
Great value for money,5,Battery health is good after 2 months.,Nitin Bhatt,2026-04-09,27,Flipkart
Excellent after sales,4,Camera has great low light performance.,Neha Gupta,2026-02-13,111,Flipkart
Quality not up to mark,4,"Value for money, good features at this price point.",Karan Arora,2025-12-10,137,Flipkart
Smooth performance,4,Battery backup is impressive.,Sneha Reddy,2026-02-26,82,Flipkart
Excellent camera,2,"Value for money, good features at this price point.",Kavya Iyer,2025-12-27,62,Flipkart
Breakage after 3 months,4,Speakers have good sound quality.,Pooja Nair,2026-02-21,7,Flipkart
Charging takes time,5,"Build quality is excellent, feels premium in hand.",Vikas Malhotra,2026-03-01,66,Flipkart
