review_text,rating,review_no_rating,tokens,clean_text
4.0 • Pretty good. Super 💫,4,Pretty good. Super 💫,"['pretty', 'good', 'super']",pretty good super
5.0 • Mind-blowing purchase. Super and cool photo,5,Mind-blowing purchase. Super and cool photo,"['mindblowing', 'purchase', 'super', 'cool', 'photo']",mindblowing purchase super cool photo
5.0 • Just wow!. Value for money,5,Just wow!. Value for money,"['wow', 'value', 'money']",wow value money
5.0 • Super!. Satisfied,5,Super!. Satisfied,"['super', 'satisfied']",super satisfied
5.0 • Highly recommended. Great phone,5,Highly recommended. Great phone,"['highly', 'recommended', 'great', 'phone']",highly recommended great phone
5.0 • Mind-blowing purchase. I love it ❤️❤️,5,Mind-blowing purchase. I love it ❤️❤️,"['mindblowing', 'purchase', 'love']",mindblowing purchase love
5.0 • Fabulous!. Nice ones,5,Fabulous!. Nice ones,"['fabulous', 'nice', 'one']",fabulous nice one
5.0 • Fabulous!. Best device from Apple ❤️ Its much smoother than the previous model,5,Fabulous!. Best device from Apple ❤️ Its much smoother than the previous model,"['fabulous', 'best', 'device', 'apple', 'much', 'smoother', 'previous', 'model']",fabulous best device apple much smoother previous model
5.0 • Wonderful. such a beautiful color 🩷🥺😍,5,Wonderful. such a beautiful color 🩷🥺😍,"['wonderful', 'beautiful', 'color']",wonderful beautiful color
5.0 • Brilliant. Doing good as of now!,5,Brilliant. Doing good as of now!,"['brilliant', 'good']",brilliant good
5.0 • Super!. Premium experience ✅,5,Super!. Premium experience ✅,"['super', 'premium', 'experience']",super premium experience
5.0 • Mind-blowing purchase. Brilliant Camera with unbeatable video performance. Tip-top performance from the A18 Chip. Literally Apple's best value offering,5,Mind-blowing purchase. Brilliant Camera with unbeatable video performance. Tip-top performance from the A18 Chip. Literally Apple's best value offering,"['mindblowing', 'purchase', 'brilliant', 'camera', 'unbeatable', 'video', 'performance', 'tiptop', 'performance', 'chip', 'literally', 'apple', 'best', 'value', 'offering']",mindblowing purchase brilliant camera unbeatable video performance tiptop performance chip literally apple best value offering
5.0 • Terrific. Such an great experience,5,Terrific. Such an great experience,"['terrific', 'great', 'experience']",terrific great experience
"5.0 • Awesome. Compact, easy to carry. Like it",5,"Awesome. Compact, easy to carry. Like it","['awesome', 'compact', 'easy', 'carry', 'like']",awesome compact easy carry like
5.0 • Must buy!. Love it,5,Must buy!. Love it,"['must', 'buy', 'love']",must buy love
5.0 • Awesome. My mom love the colour and the phone is amazing,5,Awesome. My mom love the colour and the phone is amazing,"['awesome', 'mom', 'love', 'colour', 'phone', 'amazing']",awesome mom love colour phone amazing
5.0 • Fabulous!. Absolute Beauty,5,Fabulous!. Absolute Beauty,"['fabulous', 'absolute', 'beauty']",fabulous absolute beauty
"5.0 • Mind-blowing purchase. Best phone, best feature charge, best performance, I love this iPhone 16",5,"Mind-blowing purchase. Best phone, best feature charge, best performance, I love this iPhone 16","['mindblowing', 'purchase', 'best', 'phone', 'best', 'feature', 'charge', 'best', 'performance', 'love', 'iphone']",mindblowing purchase best phone best feature charge best performance love iphone
5.0 • Wonderful. Love the quality of pics it takes,5,Wonderful. Love the quality of pics it takes,"['wonderful', 'love', 'quality', 'pic', 'take']",wonderful love quality pic take
5.0 • Mind-blowing purchase. Love uhh apple💗🎀,5,Mind-blowing purchase. Love uhh apple💗🎀,"['mindblowing', 'purchase', 'love', 'uhh']",mindblowing purchase love uhh
4.0 • Very Good. Nice camera quality Like DSLR,4,Very Good. Nice camera quality Like DSLR,"['good', 'nice', 'camera', 'quality', 'like', 'dslr']",good nice camera quality like dslr
5.0 • Best in the market!. iOS is always amazing,5,Best in the market!. iOS is always amazing,"['best', 'market', 'io', 'always', 'amazing']",best market io always amazing
4.0 • Delightful. Everything is fine except the battery should have been lasting longer and the new camera button Felt useless,4,Delightful. Everything is fine except the battery should have been lasting longer and the new camera button Felt useless,"['delightful', 'everything', 'fine', 'except', 'battery', 'lasting', 'longer', 'new', 'camera', 'button', 'felt', 'useless']",delightful everything fine except battery lasting longer new camera button felt useless
5.0 • Awesome. Great experience with great camera,5,Awesome. Great experience with great camera,"['awesome', 'great', 'experience', 'great', 'camera']",awesome great experience great camera
5.0 • Terrific purchase. Awesome..Loved It.🥰🥰,5,Terrific purchase. Awesome..Loved It.🥰🥰,"['terrific', 'purchase', 'awesomeloved']",terrific purchase awesomeloved
5.0 • Terrific purchase. Great Camera Beautiful Colour Value for Money Perfect Display,5,Terrific purchase. Great Camera Beautiful Colour Value for Money Perfect Display,"['terrific', 'purchase', 'great', 'camera', 'beautiful', 'colour', 'value', 'money', 'perfect', 'display']",terrific purchase great camera beautiful colour value money perfect display
5.0 • Simply awesome. Super,5,Simply awesome. Super,"['simply', 'awesome', 'super']",simply awesome super
5.0 • Just wow!. Fell in love with the colour,5,Just wow!. Fell in love with the colour,"['wow', 'fell', 'love', 'colour']",wow fell love colour
5.0 • Awesome. Mind blowing pictures,5,Awesome. Mind blowing pictures,"['awesome', 'mind', 'blowing', 'picture']",awesome mind blowing picture
"4.0 • Wonderful. The design, build quality, OS, battery backup are also good, sound quality is really impressive and Apple brand value, these are the pros in this mobile. Cons: 1.The display is not up to the mark, be... more",4,"Wonderful. The design, build quality, OS, battery backup are also good, sound quality is really impressive and Apple brand value, these are the pros in this mobile. Cons: 1.The display is not up to the mark, be... more","['wonderful', 'design', 'build', 'quality', 'o', 'battery', 'backup', 'also', 'good', 'sound', 'quality', 'really', 'impressive', 'apple', 'brand', 'value', 'pro', 'mobile', 'con', 'display', 'mark']",wonderful design build quality o battery backup also good sound quality really impressive apple brand value pro mobile con display mark
5.0 • Best in the market!. Finally I got it 😃 and love it 😘,5,Best in the market!. Finally I got it 😃 and love it 😘,"['best', 'market', 'finally', 'got', 'love']",best market finally got love
5.0 • Perfect product!. Awesome product,5,Perfect product!. Awesome product,"['perfect', 'product', 'awesome', 'product']",perfect product awesome product
5.0 • Just wow!. Super camera resolution battery also super fast charger performance -100% design-camera design super,5,Just wow!. Super camera resolution battery also super fast charger performance -100% design-camera design super,"['wow', 'super', 'camera', 'resolution', 'battery', 'also', 'super', 'fast', 'charger', 'performance', 'designcamera', 'design', 'super']",wow super camera resolution battery also super fast charger performance designcamera design super
5.0 • Perfect product!. Recently changed from Android to Iphone seems a smooth ui and best experience,5,Perfect product!. Recently changed from Android to Iphone seems a smooth ui and best experience,"['perfect', 'product', 'recently', 'changed', 'android', 'iphone', 'seems', 'smooth', 'ui', 'best', 'experience']",perfect product recently changed android iphone seems smooth ui best experience
5.0 • Best in the market!. Got it in Sasa Lele Sale Teal Color just look awesome 😍😍,5,Best in the market!. Got it in Sasa Lele Sale Teal Color just look awesome 😍😍,"['best', 'market', 'got', 'sasa', 'lele', 'sale', 'teal', 'color', 'look', 'awesome']",best market got sasa lele sale teal color look awesome
5.0 • Best in the market!. Super and safe,5,Best in the market!. Super and safe,"['best', 'market', 'super', 'safe']",best market super safe
5.0 • Terrific. Best phone,5,Terrific. Best phone,"['terrific', 'best', 'phone']",terrific best phone
5.0 • Terrific. Camera is very good but I'm really missing a telephoto lens... However the 2x zoom is really lossless zoom and i loved it 😍 1st time using i os... Switching from android...its a bit difficult tusk t... more,5,Terrific. Camera is very good but I'm really missing a telephoto lens... However the 2x zoom is really lossless zoom and i loved it 😍 1st time using i os... Switching from android...its a bit difficult tusk t... more,"['terrific', 'camera', 'good', 'im', 'really', 'missing', 'telephoto', 'lens', 'however', 'zoom', 'really', 'lossless', 'zoom', 'loved', 'time', 'using', 'o', 'switching', 'androidits', 'bit', 'difficult', 'tusk']",terrific camera good im really missing telephoto lens however zoom really lossless zoom loved time using o switching androidits bit difficult tusk
"5.0 • Terrific purchase. Bought the phone solely for battery performance and assuming camera of iPhones are always good. A bit of disappointment as I switched from Samsung S22 Plus which offered great screen quality, excellen... more",5,"Terrific purchase. Bought the phone solely for battery performance and assuming camera of iPhones are always good. A bit of disappointment as I switched from Samsung S22 Plus which offered great screen quality, excellen... more","['terrific', 'purchase', 'bought', 'phone', 'solely', 'battery', 'performance', 'assuming', 'camera', 'iphones', 'always', 'good', 'bit', 'disappointment', 'switched', 'samsung', 'plus', 'offered', 'great', 'screen', 'quality', 'excellen']",terrific purchase bought phone solely battery performance assuming camera iphones always good bit disappointment switched samsung plus offered great screen quality excellen
5.0 • Worth every penny. Best phone,5,Worth every penny. Best phone,"['worth', 'every', 'penny', 'best', 'phone']",worth every penny best phone
5.0 • Terrific purchase. Great iphone !,5,Terrific purchase. Great iphone !,"['terrific', 'purchase', 'great', 'iphone']",terrific purchase great iphone
5.0 • Fabulous!. 🥰Good Products,5,Fabulous!. 🥰Good Products,"['fabulous', 'product']",fabulous product
5.0 • Classy product. Great Product received via Flipkart. Everything is perfect about this phone except battery backup. I think need to work on battery,5,Classy product. Great Product received via Flipkart. Everything is perfect about this phone except battery backup. I think need to work on battery,"['classy', 'product', 'great', 'product', 'received', 'via', 'flipkart', 'everything', 'perfect', 'phone', 'except', 'battery', 'backup', 'think', 'need', 'work', 'battery']",classy product great product received via flipkart everything perfect phone except battery backup think need work battery
4.0 • Wonderful. Justt go for it 🔥,4,Wonderful. Justt go for it 🔥,"['wonderful', 'justt', 'go']",wonderful justt go
5.0 • Awesome. Love it no complaints!,5,Awesome. Love it no complaints!,"['awesome', 'love', 'complaint']",awesome love complaint
5.0 • Super!. One of the best phone,5,Super!. One of the best phone,"['super', 'one', 'best', 'phone']",super one best phone
4.0 • Very Good. iPhone 16 has good quality camera and performance super bbb,4,Very Good. iPhone 16 has good quality camera and performance super bbb,"['good', 'iphone', 'good', 'quality', 'camera', 'performance', 'super', 'bbb']",good iphone good quality camera performance super bbb
5.0 • Great product. Loved it,5,Great product. Loved it,"['great', 'product', 'loved']",great product loved
5.0 • Just wow!. Upgraded from iphone 12mini Good battery life and performance 🔥 Ultramarine the best one,5,Just wow!. Upgraded from iphone 12mini Good battery life and performance 🔥 Ultramarine the best one,"['wow', 'upgraded', 'iphone', 'good', 'battery', 'life', 'performance', 'ultramarine', 'best', 'one']",wow upgraded iphone good battery life performance ultramarine best one
5.0 • Terrific. Everything is fantastic go for it 🫶🏻❤️,5,Terrific. Everything is fantastic go for it 🫶🏻❤️,"['terrific', 'everything', 'fantastic', 'go']",terrific everything fantastic go
"5.0 • Terrific. Upgraded from iPhone 12 to iPhone 16 and the difference is clear. Build quality feels premium and solid, and the camera is amazing, especially for photography and low-light shots. Performance is super... more",5,"Terrific. Upgraded from iPhone 12 to iPhone 16 and the difference is clear. Build quality feels premium and solid, and the camera is amazing, especially for photography and low-light shots. Performance is super... more","['terrific', 'upgraded', 'iphone', 'iphone', 'difference', 'clear', 'build', 'quality', 'feel', 'premium', 'solid', 'camera', 'amazing', 'especially', 'photography', 'lowlight', 'shot', 'performance', 'super']",terrific upgraded iphone iphone difference clear build quality feel premium solid camera amazing especially photography lowlight shot performance super
5.0 • Highly recommended. like it feel premium,5,Highly recommended. like it feel premium,"['highly', 'recommended', 'like', 'feel', 'premium']",highly recommended like feel premium
4.0 • Horrible. Battery gets drain in 6-7 hr with even just normal uses. Don't buy this phone. I got frustrated with this issue,4,Horrible. Battery gets drain in 6-7 hr with even just normal uses. Don't buy this phone. I got frustrated with this issue,"['horrible', 'battery', 'get', 'drain', 'hr', 'even', 'normal', 'us', 'dont', 'buy', 'phone', 'got', 'frustrated', 'issue']",horrible battery get drain hr even normal us dont buy phone got frustrated issue
5.0 • Super!. My wife 1st i phone thank you 🙏,5,Super!. My wife 1st i phone thank you 🙏,"['super', 'wife', 'phone', 'thank']",super wife phone thank
5.0 • Wonderful. Just wow it's worth the price,5,Wonderful. Just wow it's worth the price,"['wonderful', 'wow', 'worth', 'price']",wonderful wow worth price
5.0 • Awesome. The display is absolutely crazy and also I can say that the haptics of the phone is super smooth but only concerned is that image editing ai is not good as Samsung,5,Awesome. The display is absolutely crazy and also I can say that the haptics of the phone is super smooth but only concerned is that image editing ai is not good as Samsung,"['awesome', 'display', 'absolutely', 'crazy', 'also', 'say', 'haptics', 'phone', 'super', 'smooth', 'concerned', 'image', 'editing', 'ai', 'good', 'samsung']",awesome display absolutely crazy also say haptics phone super smooth concerned image editing ai good samsung
5.0 • Perfect product!. Performance 🔝📈,5,Perfect product!. Performance 🔝📈,"['perfect', 'product', 'performance']",perfect product performance
"5.0 • Just wow!. Great Deal and Bank offer on Flipkart. Camera is excellent but observed heating issue while transferring data and while charging. I used to get same overheating issue in my Iphone 11, heating issue ... more",5,"Just wow!. Great Deal and Bank offer on Flipkart. Camera is excellent but observed heating issue while transferring data and while charging. I used to get same overheating issue in my Iphone 11, heating issue ... more","['wow', 'great', 'deal', 'bank', 'offer', 'flipkart', 'camera', 'excellent', 'observed', 'heating', 'issue', 'transferring', 'data', 'charging', 'used', 'get', 'overheating', 'issue', 'iphone', 'heating', 'issue']",wow great deal bank offer flipkart camera excellent observed heating issue transferring data charging used get overheating issue iphone heating issue
5.0 • Highly recommended. Top notch camera quality and very good performance overall too good without any hesitation go for it ☠️🌚,5,Highly recommended. Top notch camera quality and very good performance overall too good without any hesitation go for it ☠️🌚,"['highly', 'recommended', 'top', 'notch', 'camera', 'quality', 'good', 'performance', 'overall', 'good', 'without', 'hesitation', 'go']",highly recommended top notch camera quality good performance overall good without hesitation go
5.0 • A Great upgrade from iPhone 12!. Upgraded to the 16 from my 12 and it is a great phone. The Ultramarine Blue looks and feels sooo good. The photos don't do enough justice to this variant. You definitely do not need to upgrade to thi... more,5,A Great upgrade from iPhone 12!. Upgraded to the 16 from my 12 and it is a great phone. The Ultramarine Blue looks and feels sooo good. The photos don't do enough justice to this variant. You definitely do not need to upgrade to thi... more,"['great', 'upgrade', 'iphone', 'upgraded', 'great', 'phone', 'ultramarine', 'blue', 'look', 'feel', 'sooo', 'good', 'photo', 'dont', 'enough', 'justice', 'variant', 'definitely', 'need', 'upgrade', 'thi']",great upgrade iphone upgraded great phone ultramarine blue look feel sooo good photo dont enough justice variant definitely need upgrade thi
5.0 • Super!. iPhone 16 is a wonderful cell phone from all aspects at this price range. 48MP camera is outstanding. I bought 256GB model. I would recommend to buy the product,5,Super!. iPhone 16 is a wonderful cell phone from all aspects at this price range. 48MP camera is outstanding. I bought 256GB model. I would recommend to buy the product,"['super', 'iphone', 'wonderful', 'cell', 'phone', 'aspect', 'price', 'range', 'camera', 'outstanding', 'bought', 'model', 'would', 'recommend', 'buy', 'product']",super iphone wonderful cell phone aspect price range camera outstanding bought model would recommend buy product
5.0 • Wonderful. This phone is really amazing,5,Wonderful. This phone is really amazing,"['wonderful', 'phone', 'really', 'amazing']",wonderful phone really amazing
5.0 • Just wow!. Amazing,5,Just wow!. Amazing,"['wow', 'amazing']",wow amazing
5.0 • Terrific purchase. good,5,Terrific purchase. good,"['terrific', 'purchase', 'good']",terrific purchase good
5.0 • Highly recommended. BEST,5,Highly recommended. BEST,"['highly', 'recommended', 'best']",highly recommended best
5.0 • Must buy!. Awesome product 👌 Battery 🔋👌 Camera 📷👌 Body 🤖💙,5,Must buy!. Awesome product 👌 Battery 🔋👌 Camera 📷👌 Body 🤖💙,"['must', 'buy', 'awesome', 'product', 'battery', 'camera', 'body']",must buy awesome product battery camera body
5.0 • Terrific. iPhone 16 is best for those who not buy 15 series. And it has very best hand feel,5,Terrific. iPhone 16 is best for those who not buy 15 series. And it has very best hand feel,"['terrific', 'iphone', 'best', 'buy', 'series', 'best', 'hand', 'feel']",terrific iphone best buy series best hand feel
5.0 • Just wow!. NO DOUBT ABOUT IPHONE 16. CAMERA IS EXCELLENT. BATTERY IS MODERATE. DISPLAY IS MUCH BETTER. DESIGN AND PERFORMANCE IS ALSO GOOD. I HAVE A IPHONE XR SINCE 2021 TO STILL NOW. SO I KNOW ABOUT IPHONE THAN... more,5,Just wow!. NO DOUBT ABOUT IPHONE 16. CAMERA IS EXCELLENT. BATTERY IS MODERATE. DISPLAY IS MUCH BETTER. DESIGN AND PERFORMANCE IS ALSO GOOD. I HAVE A IPHONE XR SINCE 2021 TO STILL NOW. SO I KNOW ABOUT IPHONE THAN... more,"['wow', 'doubt', 'iphone', 'camera', 'excellent', 'battery', 'moderate', 'display', 'much', 'better', 'design', 'performance', 'also', 'good', 'iphone', 'xr', 'since', 'still', 'know', 'iphone']",wow doubt iphone camera excellent battery moderate display much better design performance also good iphone xr since still know iphone
"4.0 • Very Good. I Love This iPhone Teal Colour Camera Is Good Performance Is Good Battery Is Also Good As Compare To Previous Version Design Is Lovely, In-hand Feel Premium 👌🏻😀",4,"Very Good. I Love This iPhone Teal Colour Camera Is Good Performance Is Good Battery Is Also Good As Compare To Previous Version Design Is Lovely, In-hand Feel Premium 👌🏻😀","['good', 'love', 'iphone', 'teal', 'colour', 'camera', 'good', 'performance', 'good', 'battery', 'also', 'good', 'compare', 'previous', 'version', 'design', 'lovely', 'inhand', 'feel', 'premium']",good love iphone teal colour camera good performance good battery also good compare previous version design lovely inhand feel premium
5.0 • Perfect product!. Awesome 🥰 Protect loved lt,5,Perfect product!. Awesome 🥰 Protect loved lt,"['perfect', 'product', 'awesome', 'protect', 'loved', 'lt']",perfect product awesome protect loved lt
5.0 • Fabulous!. Satisfaction on 🔝,5,Fabulous!. Satisfaction on 🔝,"['fabulous', 'satisfaction']",fabulous satisfaction
"5.0 • Fabulous!. Excellent product received, Thank you Flipkart",5,"Fabulous!. Excellent product received, Thank you Flipkart","['fabulous', 'excellent', 'product', 'received', 'thank', 'flipkart']",fabulous excellent product received thank flipkart
5.0 • Awesome. Very good,5,Awesome. Very good,"['awesome', 'good']",awesome good
5.0 • Great product. Love it,5,Great product. Love it,"['great', 'product', 'love']",great product love
