review_text,rating,review_no_rating,tokens,clean_text
"5.0 • Awesome. I have been an Android user for 10 years, so I got the iPhone 16 as a secondary phone. It does the job, but honestly, nothing beats the freedom of an Android. It's like buying a fancy paperweight. 🥸",5,"Awesome. I have been an Android user for 10 years, so I got the iPhone 16 as a secondary phone. It does the job, but honestly, nothing beats the freedom of an Android. It's like buying a fancy paperweight. 🥸","['awesome', 'android', 'user', 'year', 'got', 'iphone', 'secondary', 'phone', 'job', 'honestly', 'nothing', 'beat', 'freedom', 'android', 'like', 'buying', 'fancy', 'paperweight']",awesome android user year got iphone secondary phone job honestly nothing beat freedom android like buying fancy paperweight
5.0 • Must buy!. Wonderfully lightweight stuff. Worth purchasing. Improved speakers and a more seamless display. Incredibly cozy to use with one hand. Go for Teal colour,5,Must buy!. Wonderfully lightweight stuff. Worth purchasing. Improved speakers and a more seamless display. Incredibly cozy to use with one hand. Go for Teal colour,"['must', 'buy', 'wonderfully', 'lightweight', 'stuff', 'worth', 'purchasing', 'improved', 'speaker', 'seamless', 'display', 'incredibly', 'cozy', 'use', 'one', 'hand', 'go', 'teal', 'colour']",must buy wonderfully lightweight stuff worth purchasing improved speaker seamless display incredibly cozy use one hand go teal colour
5.0 • Just wow!. My first iphone 😍😌🙂.... Nice ❤,5,Just wow!. My first iphone 😍😌🙂.... Nice ❤,"['wow', 'first', 'iphone', 'nice']",wow first iphone nice
5.0 • Wonderful. Amazing purchase 😊,5,Wonderful. Amazing purchase 😊,"['wonderful', 'amazing', 'purchase']",wonderful amazing purchase
5.0 • Just wow!. Nice 💕,5,Just wow!. Nice 💕,"['wow', 'nice']",wow nice
5.0 • Fabulous!. Colour is very good also camera placement,5,Fabulous!. Colour is very good also camera placement,"['fabulous', 'colour', 'good', 'also', 'camera', 'placement']",fabulous colour good also camera placement
5.0 • Brilliant. Best for videography and also good for photos if you are interested in little bit editing . Look and feel of the phone is premium and top notch software experience . Battery backup is good considering... more,5,Brilliant. Best for videography and also good for photos if you are interested in little bit editing . Look and feel of the phone is premium and top notch software experience . Battery backup is good considering... more,"['brilliant', 'best', 'videography', 'also', 'good', 'photo', 'interested', 'little', 'bit', 'editing', 'look', 'feel', 'phone', 'premium', 'top', 'notch', 'software', 'experience', 'battery', 'backup', 'good', 'considering']",brilliant best videography also good photo interested little bit editing look feel phone premium top notch software experience battery backup good considering
5.0 • Highly recommended. Bad camera quality at this range. Go for samsumg s25,5,Highly recommended. Bad camera quality at this range. Go for samsumg s25,"['highly', 'recommended', 'bad', 'camera', 'quality', 'range', 'go', 'samsumg']",highly recommended bad camera quality range go samsumg
5.0 • Great product. All good,5,Great product. All good,"['great', 'product', 'good']",great product good
5.0 • Excellent. Its a fake details I haven't ordered Any Phone yet But showing I phone jad ordered from I'd and it's Already delivered Request to Ekart to look in to this Its Wrong things it should check on priority,5,Excellent. Its a fake details I haven't ordered Any Phone yet But showing I phone jad ordered from I'd and it's Already delivered Request to Ekart to look in to this Its Wrong things it should check on priority,"['excellent', 'fake', 'detail', 'havent', 'ordered', 'phone', 'yet', 'showing', 'phone', 'jad', 'ordered', 'id', 'already', 'delivered', 'request', 'ekart', 'look', 'wrong', 'thing', 'check', 'priority']",excellent fake detail havent ordered phone yet showing phone jad ordered id already delivered request ekart look wrong thing check priority
5.0 • Super!. Camera 10/10 Battery 10/8 Display 10/10 Design 10/10 Performance 10/10 Finally a Great Phone in this price segment ❣️,5,Super!. Camera 10/10 Battery 10/8 Display 10/10 Design 10/10 Performance 10/10 Finally a Great Phone in this price segment ❣️,"['super', 'camera', 'battery', 'display', 'design', 'performance', 'finally', 'great', 'phone', 'price', 'segment']",super camera battery display design performance finally great phone price segment
5.0 • Excellent. Iphone 16 over powered phone all functions and features are next level,5,Excellent. Iphone 16 over powered phone all functions and features are next level,"['excellent', 'iphone', 'powered', 'phone', 'function', 'feature', 'next', 'level']",excellent iphone powered phone function feature next level
5.0 • Best in the market!. Amazing fone,5,Best in the market!. Amazing fone,"['best', 'market', 'amazing', 'fone']",best market amazing fone
"5.0 • Best in the market!. Worth purchase, good display and camera, battery can last almost a day on moderate usage without gaming, amazing sound quality. overall a perfect compact phone",5,"Best in the market!. Worth purchase, good display and camera, battery can last almost a day on moderate usage without gaming, amazing sound quality. overall a perfect compact phone","['best', 'market', 'worth', 'purchase', 'good', 'display', 'camera', 'battery', 'last', 'almost', 'day', 'moderate', 'usage', 'without', 'gaming', 'amazing', 'sound', 'quality', 'overall', 'perfect', 'compact', 'phone']",best market worth purchase good display camera battery last almost day moderate usage without gaming amazing sound quality overall perfect compact phone
5.0 • Terrific purchase. Great,5,Terrific purchase. Great,"['terrific', 'purchase', 'great']",terrific purchase great
"5.0 • Perfect product!. This is Apple 😁 The best quality delivered always. When I was installing my backup from my iPad, it became very hot during camera operation. But after the software update, gradually it became normal.... more",5,"Perfect product!. This is Apple 😁 The best quality delivered always. When I was installing my backup from my iPad, it became very hot during camera operation. But after the software update, gradually it became normal.... more","['perfect', 'product', 'apple', 'best', 'quality', 'delivered', 'always', 'installing', 'backup', 'ipad', 'became', 'hot', 'camera', 'operation', 'software', 'update', 'gradually', 'became', 'normal']",perfect product apple best quality delivered always installing backup ipad became hot camera operation software update gradually became normal
5.0 • Worth every penny. Fantastic ❤️,5,Worth every penny. Fantastic ❤️,"['worth', 'every', 'penny', 'fantastic']",worth every penny fantastic
5.0 • Worth every penny. My first iPhone and it's literally amazing although I like its performance and camera my overall experience is very good!,5,Worth every penny. My first iPhone and it's literally amazing although I like its performance and camera my overall experience is very good!,"['worth', 'every', 'penny', 'first', 'iphone', 'literally', 'amazing', 'although', 'like', 'performance', 'camera', 'overall', 'experience', 'good']",worth every penny first iphone literally amazing although like performance camera overall experience good
"5.0 • Super!. Amazing device, everything is top notch",5,"Super!. Amazing device, everything is top notch","['super', 'amazing', 'device', 'everything', 'top', 'notch']",super amazing device everything top notch
"4.0 • Good quality product. I have switched from Pixel 6a to iPhone 16 , everything is good but camera is no match to pixel, even with 12 megapixel camera pixel 6a was much better",4,"Good quality product. I have switched from Pixel 6a to iPhone 16 , everything is good but camera is no match to pixel, even with 12 megapixel camera pixel 6a was much better","['good', 'quality', 'product', 'switched', 'pixel', 'iphone', 'everything', 'good', 'camera', 'match', 'pixel', 'even', 'megapixel', 'camera', 'pixel', 'much', 'better']",good quality product switched pixel iphone everything good camera match pixel even megapixel camera pixel much better
5.0 • Awesome Product. Upgrading from 12 mini. Awesome product. As usual performance is smooth for normal usage. Battery life is also good considering this form factor. Only downside is Apple Intelligence is not available o... more,5,Awesome Product. Upgrading from 12 mini. Awesome product. As usual performance is smooth for normal usage. Battery life is also good considering this form factor. Only downside is Apple Intelligence is not available o... more,"['awesome', 'product', 'upgrading', 'mini', 'awesome', 'product', 'usual', 'performance', 'smooth', 'normal', 'usage', 'battery', 'life', 'also', 'good', 'considering', 'form', 'factor', 'downside', 'apple', 'intelligence', 'available']",awesome product upgrading mini awesome product usual performance smooth normal usage battery life also good considering form factor downside apple intelligence available
5.0 • Brilliant. BEST CAMERA QUALITY AS ALWAYS AND OVERALL LOVED IT VERY MUCH. SMALL HANDY AND LIGHT WEIGHT ❤️ GO FOR IT 👍,5,Brilliant. BEST CAMERA QUALITY AS ALWAYS AND OVERALL LOVED IT VERY MUCH. SMALL HANDY AND LIGHT WEIGHT ❤️ GO FOR IT 👍,"['brilliant', 'best', 'camera', 'quality', 'always', 'overall', 'loved', 'much', 'small', 'handy', 'light', 'weight', 'go']",brilliant best camera quality always overall loved much small handy light weight go
5.0 • Simply awesome. Upgraded from iPhone 13. UI wise there is no difference. The major that I have noticed as per my usage is the camera clarity. The Dynamic Island is also a great feature to redirect the things quickly,5,Simply awesome. Upgraded from iPhone 13. UI wise there is no difference. The major that I have noticed as per my usage is the camera clarity. The Dynamic Island is also a great feature to redirect the things quickly,"['simply', 'awesome', 'upgraded', 'iphone', 'ui', 'wise', 'difference', 'major', 'noticed', 'per', 'usage', 'camera', 'clarity', 'dynamic', 'island', 'also', 'great', 'feature', 'redirect', 'thing', 'quickly']",simply awesome upgraded iphone ui wise difference major noticed per usage camera clarity dynamic island also great feature redirect thing quickly
"5.0 • Great product. I just loving this phone❤️ Thank you, Flipkart￼",5,"Great product. I just loving this phone❤️ Thank you, Flipkart￼","['great', 'product', 'loving', 'thank']",great product loving thank
5.0 • Excellent. Buy it now everything is good,5,Excellent. Buy it now everything is good,"['excellent', 'buy', 'everything', 'good']",excellent buy everything good
5.0 • Utterly Disappointed. After 1 day using . My phn is heating up . Really bad experience of iphone,5,Utterly Disappointed. After 1 day using . My phn is heating up . Really bad experience of iphone,"['utterly', 'disappointed', 'day', 'using', 'phn', 'heating', 'really', 'bad', 'experience', 'iphone']",utterly disappointed day using phn heating really bad experience iphone
"5.0 • Terrific. I am buying iPhone 📱 for the first time. I have bought an iPhone, not a soap. As people say. It is a brand new phone, there is no problem. No scratches. Best deal, best offer, best phone 100% batte... more",5,"Terrific. I am buying iPhone 📱 for the first time. I have bought an iPhone, not a soap. As people say. It is a brand new phone, there is no problem. No scratches. Best deal, best offer, best phone 100% batte... more","['terrific', 'buying', 'iphone', 'first', 'time', 'bought', 'iphone', 'soap', 'people', 'say', 'brand', 'new', 'phone', 'problem', 'scratch', 'best', 'deal', 'best', 'offer', 'best', 'phone', 'batte']",terrific buying iphone first time bought iphone soap people say brand new phone problem scratch best deal best offer best phone batte
5.0 • Excellent. Awesome phone 😈,5,Excellent. Awesome phone 😈,"['excellent', 'awesome', 'phone']",excellent awesome phone
5.0 • Fabulous!. Get Genuine Product from Flipkart seller and It's iphone so nothing to say.👍🎉🎊,5,Fabulous!. Get Genuine Product from Flipkart seller and It's iphone so nothing to say.👍🎉🎊,"['fabulous', 'get', 'genuine', 'product', 'flipkart', 'seller', 'iphone', 'nothing']",fabulous get genuine product flipkart seller iphone nothing
"5.0 • Super!. iphone is ever good product to buy, but need to improve battery backup also. I think there is no need of camera short cut button, but it's good to open in single click, apple intelligence is ok ok fe... more",5,"Super!. iphone is ever good product to buy, but need to improve battery backup also. I think there is no need of camera short cut button, but it's good to open in single click, apple intelligence is ok ok fe... more","['super', 'iphone', 'ever', 'good', 'product', 'buy', 'need', 'improve', 'battery', 'backup', 'also', 'think', 'need', 'camera', 'short', 'cut', 'button', 'good', 'open', 'single', 'click', 'apple', 'intelligence', 'ok', 'ok', 'fe']",super iphone ever good product buy need improve battery backup also think need camera short cut button good open single click apple intelligence ok ok fe
5.0 • Super!. Good,5,Super!. Good,"['super', 'good']",super good
3.0 • Nice. I like this phone but there is no difference between 15 and 16 and apple Intelligence is also not in phone yet. Overall the phone is good but apple can do better,3,Nice. I like this phone but there is no difference between 15 and 16 and apple Intelligence is also not in phone yet. Overall the phone is good but apple can do better,"['nice', 'like', 'phone', 'difference', 'apple', 'intelligence', 'also', 'phone', 'yet', 'overall', 'phone', 'good', 'apple', 'better']",nice like phone difference apple intelligence also phone yet overall phone good apple better
4.0 • Very Good. Very nice phone,4,Very Good. Very nice phone,"['good', 'nice', 'phone']",good nice phone
4.0 • Good choice. Absolutely premium product...just now. Thanks flipkart I'm glad such a beautiful iphone 16 🔥❤️ Fabulous 😍 Performance too good 💯 Loved it ❤️,4,Good choice. Absolutely premium product...just now. Thanks flipkart I'm glad such a beautiful iphone 16 🔥❤️ Fabulous 😍 Performance too good 💯 Loved it ❤️,"['good', 'choice', 'absolutely', 'premium', 'productjust', 'thanks', 'flipkart', 'im', 'glad', 'beautiful', 'iphone', 'fabulous', 'performance', 'good', 'loved']",good choice absolutely premium productjust thanks flipkart im glad beautiful iphone fabulous performance good loved
5.0 • Terrific. Excellent 👌🏻,5,Terrific. Excellent 👌🏻,"['terrific', 'excellent']",terrific excellent
5.0 • Awesome. Very nice but some bugs needs to be fixed,5,Awesome. Very nice but some bugs needs to be fixed,"['awesome', 'nice', 'bug', 'need', 'fixed']",awesome nice bug need fixed
4.0 • Very Good. camera is awesome performance is great design is great display is great battery is better than other iphones but still its an iphone🙂,4,Very Good. camera is awesome performance is great design is great display is great battery is better than other iphones but still its an iphone🙂,"['good', 'camera', 'awesome', 'performance', 'great', 'design', 'great', 'display', 'great', 'battery', 'better', 'iphones', 'still']",good camera awesome performance great design great display great battery better iphones still
5.0 • Highly recommended. The best compact phone at the perfect 6.1 size. Only issue is with the outdated 60Hz display and a slower charging speed. Can't complain as it is cheaper than even the Pixel 9!,5,Highly recommended. The best compact phone at the perfect 6.1 size. Only issue is with the outdated 60Hz display and a slower charging speed. Can't complain as it is cheaper than even the Pixel 9!,"['highly', 'recommended', 'best', 'compact', 'phone', 'perfect', 'size', 'issue', 'outdated', 'display', 'slower', 'charging', 'speed', 'cant', 'complain', 'cheaper', 'even', 'pixel']",highly recommended best compact phone perfect size issue outdated display slower charging speed cant complain cheaper even pixel
3.0 • Good. Good c,3,Good. Good c,"['good', 'good', 'c']",good good c
"5.0 • Super!. I had previously used OnePlus 8 pro ,Samsung s21 ultra, Vivo x80 pro so if you are confused between iphone 16 vs android alternatives like oneplus 13 or samsung s24 i would say if your priorties ar... more",5,"Super!. I had previously used OnePlus 8 pro ,Samsung s21 ultra, Vivo x80 pro so if you are confused between iphone 16 vs android alternatives like oneplus 13 or samsung s24 i would say if your priorties ar... more","['super', 'previously', 'used', 'oneplus', 'pro', 'samsung', 'ultra', 'vivo', 'pro', 'confused', 'iphone', 'v', 'android', 'alternative', 'like', 'oneplus', 'samsung', 'would', 'say', 'priorties', 'ar']",super previously used oneplus pro samsung ultra vivo pro confused iphone v android alternative like oneplus samsung would say priorties ar
5.0 • Awesome. Camera is superb,5,Awesome. Camera is superb,"['awesome', 'camera', 'superb']",awesome camera superb
5.0 • Perfect product!. Value for money❤️❤️🖤,5,Perfect product!. Value for money❤️❤️🖤,"['perfect', 'product', 'value']",perfect product value
"5.0 • Excellent. Loved it. Apple lasts longer, may for a min period of 10 yrs. The replacement of android phones in the same period easily exceeds the high initial cost of an iPhone",5,"Excellent. Loved it. Apple lasts longer, may for a min period of 10 yrs. The replacement of android phones in the same period easily exceeds the high initial cost of an iPhone","['excellent', 'loved', 'apple', 'last', 'longer', 'may', 'min', 'period', 'yr', 'replacement', 'android', 'phone', 'period', 'easily', 'exceeds', 'high', 'initial', 'cost', 'iphone']",excellent loved apple last longer may min period yr replacement android phone period easily exceeds high initial cost iphone
"5.0 • Terrific purchase. GREAT PRODUCT, but now This time is for ANDROID , I Miss AI features in this mobile , boaring device , Google photos AI editing is wonder . But I disappointed with this iphone, samsung is far bett... more",5,"Terrific purchase. GREAT PRODUCT, but now This time is for ANDROID , I Miss AI features in this mobile , boaring device , Google photos AI editing is wonder . But I disappointed with this iphone, samsung is far bett... more","['terrific', 'purchase', 'great', 'product', 'time', 'android', 'miss', 'ai', 'feature', 'mobile', 'boaring', 'device', 'google', 'photo', 'ai', 'editing', 'wonder', 'disappointed', 'iphone', 'samsung', 'far', 'bett']",terrific purchase great product time android miss ai feature mobile boaring device google photo ai editing wonder disappointed iphone samsung far bett
"5.0 • Must buy!. The iPhone 16 is a powerful and stylish smartphone with top-tier camera and performance. A great choice if you want reliability, premium design, and smooth everyday experience",5,"Must buy!. The iPhone 16 is a powerful and stylish smartphone with top-tier camera and performance. A great choice if you want reliability, premium design, and smooth everyday experience","['must', 'buy', 'iphone', 'powerful', 'stylish', 'smartphone', 'toptier', 'camera', 'performance', 'great', 'choice', 'want', 'reliability', 'premium', 'design', 'smooth', 'everyday', 'experience']",must buy iphone powerful stylish smartphone toptier camera performance great choice want reliability premium design smooth everyday experience
5.0 • Mind-blowing purchase. Nice,5,Mind-blowing purchase. Nice,"['mindblowing', 'purchase', 'nice']",mindblowing purchase nice
2.0 • Disappointing purchase. Battery drains too fast and camera is average,2,Disappointing purchase. Battery drains too fast and camera is average,"['disappointing', 'purchase', 'battery', 'drain', 'fast', 'camera', 'average']",disappointing purchase battery drain fast camera average
1.0 • Very bad experience. Phone heats up quickly and performance is poor,1,Very bad experience. Phone heats up quickly and performance is poor,"['bad', 'experience', 'phone', 'heat', 'quickly', 'performance', 'poor']",bad experience phone heat quickly performance poor
2.0 • Not worth the money. Display quality is dull and speaker is weak,2,Not worth the money. Display quality is dull and speaker is weak,"['worth', 'money', 'display', 'quality', 'dull', 'speaker', 'weak']",worth money display quality dull speaker weak
1.0 • Worst purchase. Charging is very slow and the phone lags a lot,1,Worst purchase. Charging is very slow and the phone lags a lot,"['worst', 'purchase', 'charging', 'slow', 'phone', 'lag', 'lot']",worst purchase charging slow phone lag lot
2.0 • Average product. Build quality feels cheap and buttons are not responsive,2,Average product. Build quality feels cheap and buttons are not responsive,"['average', 'product', 'build', 'quality', 'feel', 'cheap', 'button', 'responsive']",average product build quality feel cheap button responsive
1.0 • Terrible phone. Network issues and frequent app crashes make it unusable,1,Terrible phone. Network issues and frequent app crashes make it unusable,"['terrible', 'phone', 'network', 'issue', 'frequent', 'app', 'crash', 'make', 'unusable']",terrible phone network issue frequent app crash make unusable
2.0 • Bad camera quality. Photos come blurry in low light and focus is slow,2,Bad camera quality. Photos come blurry in low light and focus is slow,"['bad', 'camera', 'quality', 'photo', 'come', 'blurry', 'low', 'light', 'focus', 'slow']",bad camera quality photo come blurry low light focus slow
1.0 • Very disappointing. Battery backup is poor and it takes too long to charge,1,Very disappointing. Battery backup is poor and it takes too long to charge,"['disappointing', 'battery', 'backup', 'poor', 'take', 'long', 'charge']",disappointing battery backup poor take long charge
2.0 • Below expectations. Phone feels slow and the software has many bugs,2,Below expectations. Phone feels slow and the software has many bugs,"['expectation', 'phone', 'feel', 'slow', 'software', 'many', 'bug']",expectation phone feel slow software many bug
1.0 • Waste of money. Speaker output is low and battery health drops quickly,1,Waste of money. Speaker output is low and battery health drops quickly,"['waste', 'money', 'speaker', 'output', 'low', 'battery', 'health', 'drop', 'quickly']",waste money speaker output low battery health drop quickly
